
    #Configuration:
    CALCULUS_METHOD:    1               # 0: basic, 1: jerk, 2:basic_Schwarzschild, 3: jerk_Schwarzschild
    SIMULATION_STEPS:   288000000
    STEPS_PER_PLOT:     60              # 24*60*2
    STEP_TIME:          60              # Seconds
    START_EPOCH_TIME:   1520294400      # Epoc of 2018-Mar-06 00:00:00.0000 TDB. 
    METERS_PER_PIXEL:   1.0e-10         # UNIX Epoch time is the number of seconds that have elapsed since 
                                        # 00:00:00 Coordinated Universal Time (UTC), Thursday, 1 January 1970. 
                                        # [https://en.wikipedia.org/wiki/Unix_time]
    MAX_ORBIT_POINTS:   50000           # Avoid hard graphic computing, try to use less than 10000
    SCREEN_PERCENT:     50              # Size of screen in % 
    SCREEN_RESIZABLE:   true            # true or false
    COLOR_SCREEN:       21,21,21        # Screen color in R,G,B
    COLOR_DATE:         255,0,0         # Screen color in R,G,B
    COLOR_SCALE:        0,255,0         # Screen color in R,G,B
    COLOR_ANGLE:        102,255,255     # Screen color in R,G,B    

#   Name,    mass (Kg),   radio(m),               x0 (km) ,               y0 (km) ,                z0 (km),             vx0 (km/s),             vy0 (km/s),             vz0 (km/s),   R,   G,   B
SUN             ,  1.98847449235295491E+30,  6.95700000000000000E+08,  2.11516339518936293E+05,  9.62939599157782621E+05, -1.65837846481093475E+04, -1.08774087362059103E-02,  7.89567604308217055E-03,  2.58829858296729287E-04, 255, 255, 213
MERCURY         ,  3.30109464774269867E+23,  2.44000000000000000E+06,  3.06529054570759274E+07,  3.66831772727418244E+07,  1.09554838583100587E+05, -4.67460561243973274E+01,  3.36249246498437486E+01,  7.03467321462041983E+00, 255, 228, 173
VENUS           ,  4.86746399666494982E+24,  6.05184000000000000E+06,  1.03811687599174529E+08,  3.27483546065353304E+07, -5.55896457270135172E+06, -1.04057514152425554E+01,  3.33322821093853818E+01,  1.05723684246822103E+00, 255, 236, 180
# Earth system
EARTH           ,  5.97236248730555864E+24,  6.37101000000000000E+06, -1.43203085334955215E+08,  3.90951387046329305E+07, -1.80339651166740769E+04, -8.15537503919745532E+00, -2.88816060895463345E+01,  1.27511209648112377E-03, 255, 237, 180
MOON            ,  7.34602790007214514E+22,  1.73753000000000000E+06, -1.43517348467993140E+08,  3.88708512525994480E+07,  1.68130649549104346E+04, -7.61808693321010733E+00, -2.97409187631934948E+01,  2.10026306297983537E-02, 255, 224, 169
# Mars system
MARS            ,  6.41711746352094309E+23,  3.38992000000000000E+06, -1.68036325100435793E+08, -1.61913947174952507E+08,  6.99539767137348768E+05,  1.77515240667120082E+01, -1.53280888985578976E+01, -7.56992755410948237E-01, 255, 230, 174
PHOBOS          ,  1.00000000000000000E+00,  1.31000000000000000E+04, -1.68028899496169716E+08, -1.61918271378514409E+08,  6.95705884134985623E+05,  1.86374572756475878E+01, -1.34238388039706660E+01, -1.11179488884866906E+00, 96, 64, 32
DEIMOS          ,  1.00000000000000000E+00,  7.80000000000000000E+03, -1.68042391866822571E+08, -1.61891819572303832E+08,  7.04401785936824977E+05,  1.65758769971104769E+01, -1.57614252348432267E+01, -2.50514685641085144E-01, 96, 64, 32
# Jupiter system
JUPITER         ,  1.89818635777849371E+27,  6.99110000000000000E+07, -5.90944178168927908E+08, -5.54135189045835853E+08,  1.55164256760293860E+07,  8.78337307064819761E+00, -8.90853444069843015E+00, -1.59445516469714388E-01, 255, 254, 195
IO              ,  1.00000000000000000E+00,  1.82130000000000000E+06, -5.91337647096337914E+08, -5.53987916753816009E+08,  1.55161795107332189E+07,  2.70910312440226564E+00, -2.52051214814476161E+01, -8.29820237738278732E-01, 96, 64, 32
